Product_ID,Sale_Date,Category,Region,Quantity,Unit_Cost,Selling_Price,Discount
P0090,3/19/2023,Books,South,31,478.7,638.12,39
P0316,6/19/2023,Electronics,West,67,231.01,501.78,1.02
P0223,2/15/2023,Toys,East,41,101.53,809.41,36.42
P0528,6/8/2023,Furniture,South,32,297.41,586.37,46.13
P0116,6/28/2023,Books,West,53,81.92,180.29,22.02
P0606,2/25/2023,Clothing,South,23,262.15,937.92,35.28
P0774,5/27/2023,Furniture,South,82,209.36,63.27,40.84
P0747,6/24/2023,Clothing,North,86,414.47,96.36,24.33
P0456,7/28/2023,Furniture,South,58,283.73,843.14,42.15
P0598,1/17/2023,Furniture,West,23,230.96,426.68,24.64
P0854,7/5/2023,Electronics,East,25,100.21,720.31,0.88
P0039,8/20/2023,Toys,West,38,238.61,738.79,22.02
P0159,4/16/2023,Books,North,30,120.09,987.6,23.9
P0752,6/26/2023,Books,East,38,160.47,961.36,30.06
P0209,1/18/2023,Toys,East,4,434.09,150.38,22.16
P0374,8/31/2023,Furniture,East,81,225.27,668.3,15.36
P0818,9/3/2023,Clothing,North,70,219.79,42.82,33.65
P0034,11/19/2023,Books,West,26,238.93,499.57,30.46
P0516,12/10/2023,Toys,East,39,417.53,793.44,48.68
P0013,11/18/2023,Clothing,South,96,10.12,385.42,8.79
P0069,3/8/2023,Furniture,West,27,158.02,948.82,48.66
P0895,5/29/2023,Furniture,North,62,47.65,664.07,28.97
P0755,7/20/2023,Electronics,East,75,412.39,438.44,36.91
P0409,3/31/2023,Furniture,South,21,238.2,840.3,43.29
P0308,7/28/2023,Clothing,South,97,268.51,806.65,32.37
P0278,10/29/2023,Furniture,East,72,200.72,432.79,34.73
P0089,10/18/2023,Furniture,East,17,229.95,336.1,49.8
P0928,2/5/2023,Electronics,East,94,61.88,569.39,42.47
P0537,3/6/2023,Clothing,North,78,20.39,862.62,38.29
P0983,12/24/2023,Clothing,North,24,16.49,590.01,6.88
P0291,7/21/2023,Clothing,West,7,43.37,648.67,4.76
P0424,12/25/2023,Books,East,67,183.96,769.41,26.09
P0880,8/3/2023,Electronics,East,33,381.9,695.93,9.62
P0286,10/9/2023,Toys,North,88,372.92,868.13,36.57
P0908,7/27/2023,Toys,East,79,53.36,103.75,24.73
P0671,8/30/2023,Furniture,West,91,481.14,613.84,7.14
P0121,9/10/2023,Furniture,West,24,75.89,248.47,42.06
P0110,4/4/2023,Toys,South,87,244.91,474.95,47.07
P0158,1/21/2023,Electronics,East,46,284.63,291.08,13.9
P0064,10/8/2023,Books,West,27,466.49,919.26,7.52
P0483,12/9/2023,Clothing,East,12,410.91,405.75,35.33
P0910,7/2/2023,Toys,North,49,268.88,569.69,28.27
P0477,11/28/2023,Books,North,8,195.31,90.07,4.53
P0480,2/24/2023,Toys,North,97,275.26,943.27,28.02
P0711,9/13/2023,Electronics,North,86,399.38,738.42,30.76
P0067,1/7/2023,Clothing,South,98,315.53,480.56,27.42
P0663,1/21/2023,Furniture,South,5,56.46,190.02,19.67
P0890,3/30/2023,Electronics,East,77,100.04,733.06,20.83
P0847,6/1/2023,Electronics,East,83,421.84,618.48,45.25
P0085,2/26/2023,Furniture,South,95,242.29,70.43,33.68
P0165,4/1/2023,Clothing,North,26,389.74,62.76,47.74
P0648,2/20/2023,Books,West,20,410,460.7,7.56
P0051,2/7/2023,Toys,West,29,151.98,189.15,27.99
P0074,11/3/2023,Furniture,West,56,117.22,496.39,4.93
P0178,10/1/2023,Books,North,9,312.08,982.05,31.17
P0362,8/18/2023,Toys,East,80,190.07,231.88,12.82
P0236,4/12/2023,Furniture,South,85,443.56,715.4,23.96
P0610,6/25/2023,Electronics,North,97,67.14,158.62,23.86
P0330,10/26/2023,Toys,West,49,83.21,530.47,41.52
P0726,11/1/2023,Clothing,North,50,321.04,830.19,44.78
P0127,6/17/2023,Books,South,42,97.13,135.59,28.84
P0972,10/12/2023,Clothing,East,73,333.93,821.49,47.19
P0212,5/31/2023,Electronics,North,11,258.45,253.54,14.59
P0686,9/6/2023,Toys,West,65,372.1,106.05,31.27
P0785,11/23/2023,Clothing,South,98,171.57,172.06,31.01
P0958,7/29/2023,Toys,West,75,60.08,667.71,32.43
P0814,6/3/2023,Electronics,West,89,204.13,680.65,11.75
P0310,6/7/2023,Electronics,West,62,273.64,141.62,20.19
P0931,6/10/2023,Clothing,North,78,371.43,979.73,8.55
P0744,6/15/2023,Books,South,95,90.42,155.15,25.96
P0878,6/11/2023,Clothing,East,14,295.31,942.4,29.22
P0243,5/2/2023,Electronics,South,84,252.42,703.35,4
P0862,11/2/2023,Electronics,North,88,468.5,572.28,36.45
P0847,4/7/2023,Electronics,West,37,455.6,253.89,30.7
P0792,9/5/2023,Books,East,93,80.69,347.46,33.54
P0113,6/11/2023,Electronics,East,10,157.11,841.36,14.81
P0983,11/27/2023,Furniture,West,49,350.66,922.31,18.03
P0619,8/14/2023,Clothing,West,52,382.79,520.21,31.55
P0903,7/2/2023,Electronics,North,71,257.39,889.23,48.01
P0477,11/30/2023,Electronics,South,22,117.23,707.03,18.23
P0975,5/12/2023,Toys,North,44,87.1,429.53,9.9
P0151,9/6/2023,Toys,North,96,161.49,307.27,12.71
P0666,1/26/2023,Books,North,11,27.25,963.75,24.27
P0614,4/18/2023,Books,East,18,336.44,133.57,20.66
P0767,6/13/2023,Books,West,12,374.41,683.54,16.41
P0160,5/5/2023,Toys,East,71,128.02,821.64,17.84
P0391,12/3/2023,Books,South,3,236.14,224.11,34.19
P0155,1/10/2023,Electronics,South,59,26.92,598.15,43.16
P0426,5/2/2023,Furniture,South,46,53.64,170.08,23.45
P0005,9/10/2023,Toys,West,82,449.06,411.47,29.14
P0326,11/10/2023,Books,West,63,309.5,246.5,24.93
P0784,3/6/2023,Clothing,West,49,322.15,532.32,33.37
P0280,7/16/2023,Electronics,East,70,233.2,674.25,34.39
P0800,11/29/2023,Books,South,30,143.47,908.49,5.37
P0789,3/20/2023,Electronics,West,70,472.75,339.47,5.61
P0567,8/18/2023,Furniture,West,36,16.42,250.11,46.64
P0843,12/6/2023,Electronics,North,53,92.77,316.89,21.09
P0932,12/27/2023,Furniture,North,29,485.86,234.54,28.17
P0238,5/28/2023,Furniture,West,37,400.87,131.77,47.81
P0764,7/18/2023,Clothing,North,61,499.83,275.08,9.8
P0339,10/15/2023,Furniture,North,42,134.07,924.42,11.19
P0985,6/21/2023,Books,East,54,293.18,65.92,31.07
P0039,1/21/2023,Clothing,South,42,40.79,506.44,41.73
P0822,7/3/2023,Electronics,West,55,402.13,795.85,40.4
P0986,11/2/2023,Toys,South,62,440.88,839.55,7.55
P0137,12/30/2023,Furniture,North,46,445.37,580.51,4.16
P0455,2/5/2023,Books,East,29,10.61,249.43,38.95
P0738,10/26/2023,Toys,North,51,124.49,586.24,47.72
P0560,2/3/2023,Toys,West,32,305.6,146.14,30.92
P0589,12/21/2023,Books,East,1,184.55,487.89,21.86
P0083,4/9/2023,Electronics,South,34,356.06,102.75,33.22
P0696,1/5/2023,Electronics,South,79,25.83,311.92,43.44
P0879,10/20/2023,Books,South,10,330.3,679.94,25.13
P0039,10/30/2023,Furniture,East,69,119.19,213.08,26.44
P0196,1/4/2023,Toys,North,5,140.12,400.97,38.54
P0769,8/14/2023,Clothing,North,55,367.92,804.82,18.49
P0680,1/18/2023,Electronics,North,81,93.24,236.04,47.03
P0286,6/15/2023,Books,South,2,195.89,86.14,1.66
P0606,10/18/2023,Books,West,27,343.76,780.44,16.91
P0500,8/9/2023,Books,West,62,210.52,673.44,6.78
P0985,3/28/2023,Furniture,North,11,273.37,516,16.86
P0784,4/16/2023,Clothing,West,64,230.32,221.86,24.18
P0344,11/18/2023,Clothing,South,81,67.9,195.82,37.86
P0310,2/24/2023,Furniture,South,63,20.44,615.04,39.81
P0459,8/14/2023,Toys,South,99,87,48.35,20.82
P0944,4/7/2023,Books,West,42,400.45,237.15,1.5
P0020,7/19/2023,Furniture,East,13,75.48,825.7,46.92
P0872,3/27/2023,Furniture,North,64,41.85,307.36,45.78
P0195,3/23/2023,Electronics,South,57,19.14,25.93,30.61
P0861,4/10/2023,Toys,West,94,211.61,961.97,45.95
P0164,1/6/2023,Toys,West,31,427.74,96.87,31.31
P0052,7/1/2023,Electronics,West,51,168.59,750.54,6.32
P0876,6/18/2023,Electronics,East,98,225,837.65,7.13
P0534,5/7/2023,Electronics,North,17,209.67,25.82,34.08
P0177,3/18/2023,Toys,East,73,179.12,854.33,46.15
P0554,9/4/2023,Toys,North,50,464.29,554.79,7.53
P0827,8/5/2023,Books,East,73,465.38,346.29,44.24
P0084,9/5/2023,Clothing,South,62,143.73,332.44,22.51
P0523,11/29/2023,Clothing,West,59,366.01,642.83,2.33
P0633,8/16/2023,Books,North,58,112.31,136.57,41.17
P0951,9/22/2023,Clothing,South,86,470.42,318.01,48.31
P0392,8/2/2023,Electronics,South,47,36.83,587.25,40.37
P0302,4/15/2023,Furniture,North,32,494.39,761.6,14.81
P0597,3/17/2023,Toys,South,66,109.05,556.19,9.89
P0877,10/24/2023,Furniture,West,1,162.67,690.91,10.08
P0706,5/17/2023,Electronics,North,18,65.28,377.55,17.48
P0619,3/23/2023,Clothing,South,71,294.19,907.68,11.2
P0589,4/14/2023,Books,East,91,330.88,975.98,8.22
P0430,9/7/2023,Books,South,71,498.1,768.43,4.64
P0710,8/5/2023,Electronics,East,36,101.06,22.14,31.64
P0761,5/4/2023,Toys,East,69,409.17,527.38,39.24
P0712,6/14/2023,Electronics,South,75,311.63,801.06,2.97
P0428,12/28/2023,Books,South,27,492.88,215.38,4.21
P0672,7/13/2023,Furniture,South,95,223.69,392.42,0.21
P0250,10/3/2023,Books,North,42,363.47,546.96,7.11
P0804,4/12/2023,Toys,East,75,42.55,746.81,46.46
P0429,11/15/2023,Toys,North,28,317.02,340,8.09
P0398,12/22/2023,Books,East,33,111.22,331.67,49.43
P0528,7/31/2023,Furniture,South,32,459.97,429.51,35.21
P0983,8/22/2023,Furniture,South,87,406.92,283.54,16.23
P0381,10/23/2023,Clothing,West,85,428.78,629.83,16.4
P0545,4/27/2023,Toys,South,44,409.29,53.16,38.84
P0040,8/30/2023,Toys,South,62,211.47,610.47,24.93
P0936,9/29/2023,Electronics,East,37,488.89,422.88,24.85
P0522,7/10/2023,Furniture,South,96,252.19,53.18,13.32
P0473,9/15/2023,Clothing,East,40,251.79,993.47,46.49
P0200,1/16/2023,Furniture,East,79,175.02,630.3,33.88
P0978,10/3/2023,Books,West,96,38.34,840.45,35.51
P0125,8/26/2023,Clothing,East,71,454.15,403.11,14.09
P0265,3/6/2023,Toys,North,14,114.45,953.56,29.03
P0775,9/22/2023,Furniture,North,56,152.34,384.61,47.71
P0903,8/20/2023,Furniture,South,48,330.98,821.7,1.8
P0186,8/20/2023,Clothing,South,89,285.48,17.15,25.51
P0573,3/30/2023,Clothing,North,3,485.79,875.01,43.03
P0252,7/21/2023,Books,North,23,56.94,83.2,13.87
P0458,3/31/2023,Clothing,East,75,274.18,818.54,18.14
P0152,10/15/2023,Electronics,East,61,458.11,590.18,45.83
P0831,1/19/2023,Books,North,95,437.1,685.92,4.01
P0054,7/22/2023,Electronics,South,62,452.75,717.02,25.64
P0919,3/20/2023,Toys,North,67,390.5,287.3,21
P0538,12/14/2023,Clothing,North,8,87.75,676.78,7.9
P0235,12/4/2023,Toys,South,60,65.09,304.07,22.48
P0289,11/3/2023,Clothing,West,91,63.56,575.34,8.48
P0185,5/5/2023,Clothing,South,91,218.87,64.16,42.76
P0765,5/26/2023,Furniture,West,49,389.81,354.13,34.41
P0413,1/25/2023,Clothing,South,89,452.53,502.7,6.08
P0627,1/18/2023,Furniture,North,28,216.1,536.37,5.96
P0522,5/7/2023,Furniture,South,28,405.71,817.61,14.43
P0309,5/12/2023,Electronics,South,77,236.85,515.22,47.01
P0054,10/2/2023,Electronics,North,79,340.91,850.46,46.58
P0205,5/29/2023,Toys,West,44,380.57,598.25,9.15
P0875,6/13/2023,Electronics,East,51,343.26,542.52,45.64
P0779,7/19/2023,Toys,South,51,424.55,630.77,3.32
P0537,4/26/2023,Electronics,North,31,159.23,299.05,43.88
P0564,3/12/2023,Clothing,South,77,95.47,571.57,2.94
P0794,2/2/2023,Electronics,East,41,51.29,999.5,47.58
P0391,8/28/2023,Furniture,West,75,12.32,921.25,8
P0409,6/11/2023,Furniture,North,57,451.69,771.65,29.04
P0727,9/26/2023,Books,South,46,399.05,845.3,35.57
P0346,4/9/2023,Clothing,West,51,43.5,923.06,14.02
P0160,4/22/2023,Books,East,60,55.36,604.78,1.33
P0468,4/19/2023,Furniture,South,62,91.08,374.12,35.53
P0509,2/1/2023,Electronics,South,55,266.7,749.53,15.64
P0920,9/25/2023,Furniture,East,22,368.98,490.01,42.76
P0057,9/17/2023,Books,North,24,63.52,14.76,23.59
P0457,8/5/2023,Clothing,South,12,56.2,676.41,49.61
P0617,8/28/2023,Toys,North,44,278.37,409.61,3.89
P0357,11/3/2023,Clothing,East,90,148.81,953.65,1.24
P0279,11/28/2023,Electronics,West,20,223.02,143.03,28.76
P0270,9/11/2023,Clothing,West,100,63.63,383.94,30.38
P0878,12/11/2023,Furniture,North,61,461.2,900.86,0.22
P0646,12/3/2023,Furniture,West,92,367.63,805.31,37.18
P0347,1/16/2023,Clothing,West,80,233.46,511.36,2.34
P0129,8/18/2023,Clothing,West,49,337.8,27.91,23.91
P0218,9/15/2023,Books,East,44,147.8,257.77,46.93
P0618,11/23/2023,Toys,North,66,333.41,312.93,2.98
P0881,11/16/2023,Clothing,North,37,190.66,665.11,47.68
P0698,1/31/2023,Furniture,West,19,337.11,107.2,38.54
P0337,2/28/2023,Electronics,South,77,209.3,965.64,42.58
P0797,6/23/2023,Toys,East,94,357.1,868.55,10.9
P0026,9/6/2023,Furniture,West,56,144.13,292.01,49.72
P0539,5/24/2023,Clothing,West,5,370.66,440.34,34.68
P0981,8/10/2023,Electronics,West,71,289.59,347.54,14.36
P0519,10/22/2023,Books,East,16,17.13,354.65,40.9
P0956,5/4/2023,Books,East,83,184.53,311.13,47.97
P0757,4/10/2023,Furniture,East,56,223.22,915.37,45.02
P0666,10/15/2023,Electronics,East,26,204.68,290.74,6.34
P0553,7/15/2023,Clothing,West,45,274.66,869.17,2.98
P0724,3/15/2023,Furniture,South,38,432.28,818.52,40.92
P0390,1/10/2023,Electronics,East,10,384.01,192.74,43.02
P0498,11/17/2023,Electronics,East,40,37.38,234.95,2.26
P0222,8/9/2023,Clothing,South,10,63.17,668.97,11.23
P0671,4/10/2023,Clothing,East,38,158.35,473.4,35.24
P0861,10/23/2023,Books,West,91,157.8,118.54,4.93
P0657,11/27/2023,Furniture,South,51,367.51,154.19,0.79
P0960,9/19/2023,Clothing,East,29,75.04,324,45.28
P0421,11/1/2023,Clothing,West,94,488.9,611.13,2.45
P0057,5/20/2023,Toys,East,87,428.13,947.55,43.71
P0660,11/7/2023,Electronics,South,54,294.04,428.36,6.03
P0163,1/29/2023,Furniture,West,85,450.28,927.22,20.21
P0985,9/14/2023,Clothing,South,66,9.63,108.64,11.5
P0238,7/14/2023,Clothing,East,87,393.36,867.63,38.81
P0673,9/5/2023,Books,West,64,454.36,267.88,28.82
P0578,8/8/2023,Books,North,19,59.83,291.19,9.74
P0516,1/2/2023,Books,West,19,235.58,174.2,21.24
P0330,7/19/2023,Toys,North,77,338.8,39.66,22
P0225,8/11/2023,Toys,North,33,235.4,107.14,45.44
P0389,6/29/2023,Books,West,38,438.14,128.66,23.13
P0117,11/1/2023,Books,East,64,203.54,202.21,46.58
P0537,11/16/2023,Clothing,East,37,285.51,831.3,19.47
P0648,6/13/2023,Toys,East,71,328.58,25.16,40.26
P0055,9/5/2023,Clothing,West,26,146.4,391.83,38.43
P0217,3/12/2023,Clothing,North,81,446.51,915.21,17.05
P0597,3/31/2023,Books,North,47,73.66,25.13,46.89
P0557,7/10/2023,Toys,East,37,280.81,316.55,25.19
P0658,7/8/2023,Furniture,West,32,130.2,434.22,16.21
P0682,6/27/2023,Furniture,East,45,41.44,566.51,22.13
P0415,8/30/2023,Clothing,West,40,382.51,921.56,24.35
P0134,7/31/2023,Clothing,East,97,305.15,521.75,42.08
P0711,9/29/2023,Electronics,North,36,169.83,742.64,47.46
P0957,7/19/2023,Furniture,North,56,455.28,621.67,23.52
P0873,7/14/2023,Toys,North,50,297.06,213.69,18.55
P0688,11/22/2023,Furniture,North,68,473.48,513.6,11.3
P0913,5/3/2023,Toys,North,40,451.65,70.45,0.23
P0757,5/24/2023,Electronics,East,28,196.55,776.76,35.47
P0941,2/3/2023,Clothing,West,56,360.65,212.2,34.82
P0988,9/27/2023,Books,South,85,414.54,858.5,0.73
P0447,2/28/2023,Furniture,East,54,457.34,518.63,9.38
P0821,7/17/2023,Toys,West,55,69.66,259.11,26.84
P0104,10/6/2023,Toys,East,87,26.99,814.62,7.95
P0821,5/9/2023,Toys,East,36,494.18,76.33,12.3
P0831,8/2/2023,Books,East,82,197.79,35.93,46.12
P0711,3/9/2023,Furniture,North,46,356.97,600.29,18.16
P0468,2/12/2023,Furniture,South,28,265.34,848.42,49.64
P0210,12/16/2023,Clothing,South,95,196.52,457.88,36.29
P0349,1/30/2023,Clothing,West,12,360.69,507.16,7.46
P0401,7/13/2023,Clothing,East,11,440.69,217.56,29.6
P0737,1/20/2023,Clothing,East,88,64.97,718.43,42.44
P0258,11/16/2023,Clothing,South,30,186.69,541.02,36.7
P0177,1/1/2023,Furniture,North,11,396.02,58.65,23.12
P0386,2/1/2023,Electronics,North,88,111.72,824.49,25.55
P0141,11/26/2023,Electronics,North,17,312.26,259.97,27.82
P0024,12/24/2023,Electronics,East,23,191.97,526.23,10.04
P0945,7/4/2023,Electronics,West,98,304,333.72,44.46
P0963,11/30/2023,Furniture,North,74,284.44,119.27,7.72
P0466,11/17/2023,Electronics,South,54,348.75,853.21,29.23
P0130,8/30/2023,Clothing,West,4,408,628.39,24.05
P0165,5/19/2023,Furniture,South,70,229.57,849.59,9.86
P0703,10/12/2023,Books,West,74,188.13,134.75,48.92
P0588,8/7/2023,Books,South,83,412.22,671.57,15.95
P0377,8/30/2023,Furniture,North,41,258.75,611.85,2.24
P0781,3/10/2023,Books,South,92,372.08,946.21,37.68
P0170,8/2/2023,Clothing,East,48,425.42,584.82,28.34
P0445,6/23/2023,Furniture,East,73,222.95,310.1,0.49
P0710,10/27/2023,Books,West,7,205.92,935.43,15.04
P0874,2/9/2023,Furniture,North,51,426.2,845.92,43.16
P0234,6/9/2023,Books,West,24,364.88,430.33,11.61
P0422,3/12/2023,Toys,East,82,309.46,490.81,2.93
P0508,8/2/2023,Electronics,East,88,351.5,770.83,35.55
P0880,12/22/2023,Toys,East,72,375.35,259.75,25.44
P0064,12/19/2023,Books,North,64,134.61,813.92,20.25
P0080,1/1/2023,Toys,South,60,141.72,823.87,21.23
P0483,8/17/2023,Electronics,South,16,103.73,423.16,45.7
P0548,9/24/2023,Electronics,South,47,471.78,917.21,45.1
P0987,6/17/2023,Electronics,West,82,139.22,80.17,10.9
P0475,2/17/2023,Clothing,West,29,251.71,812,28.74
P0291,1/17/2023,Clothing,South,61,23.16,491.05,2.03
P0765,5/19/2023,Books,North,62,401.86,312.18,27.03
P0343,8/29/2023,Electronics,South,25,205.59,621.7,5.64
P0323,2/27/2023,Clothing,North,80,232.76,326.06,37.87
P0479,7/21/2023,Electronics,South,69,465.92,655.81,5.56
P0560,11/2/2023,Furniture,West,23,197.99,916.69,10.21
P0450,5/22/2023,Furniture,North,67,374.18,573.39,38.39
P0111,9/25/2023,Electronics,South,70,392.89,641.51,21.12
P0791,8/12/2023,Books,North,89,107.69,421.91,27.35
P0963,9/13/2023,Furniture,East,19,32.98,798.64,44.03
P0905,5/12/2023,Toys,South,11,169.1,863.65,36.38
P0317,9/6/2023,Clothing,West,12,343.48,373.74,37.64
P0807,11/11/2023,Books,North,97,385.05,493.06,30.04
P0222,5/4/2023,Clothing,North,62,328.26,897.39,5.05
P0287,2/12/2023,Clothing,West,72,467.23,469.18,41.31
P0734,1/27/2023,Electronics,North,71,6.74,217.23,36.91
P0585,8/16/2023,Electronics,South,79,192.3,679.49,44.15
P0292,8/21/2023,Furniture,West,99,323.63,736.79,4.21
P0226,11/2/2023,Toys,North,7,54.04,656.17,41.47
P0790,8/29/2023,Toys,West,13,12.46,214.85,13.74
P0890,11/28/2023,Electronics,North,84,78.54,961.16,16.71
P0684,9/22/2023,Books,East,73,373.93,16.83,44.35
P0297,5/6/2023,Clothing,West,12,427.11,903.14,9.57
P0860,10/11/2023,Furniture,South,78,165.85,98.75,0.61
P0605,12/14/2023,Furniture,West,92,137,838.72,35.27
P0637,3/18/2023,Clothing,East,73,125.56,558.66,1.88
P0811,1/3/2023,Toys,West,96,478.34,607.38,41.13
P0039,1/12/2023,Books,East,36,251.15,813.25,45.17
P0237,12/10/2023,Electronics,East,83,348.75,270.34,8.32
P0165,10/3/2023,Books,South,34,457.99,49.55,10.38
P0619,2/2/2023,Furniture,North,61,306.42,146.9,39.79
P0033,7/12/2023,Toys,East,56,134.99,114.34,44.66
P0083,9/6/2023,Toys,South,76,459.87,183.65,12.18
P0396,6/29/2023,Books,North,14,357.25,961.57,21.66
P0866,8/17/2023,Toys,East,74,26.7,202.09,19.91
P0277,10/18/2023,Electronics,South,16,318.59,338.86,33.28
P0209,9/28/2023,Toys,East,98,427.1,695.38,15.26
P0076,8/5/2023,Books,East,74,63.95,696.53,39.6
P0094,10/23/2023,Toys,West,66,476.26,293.25,17.06
P0803,9/10/2023,Toys,East,21,25.22,306.13,12.87
P0030,1/17/2023,Toys,East,8,89.45,435.65,0.2
P0217,10/5/2023,Furniture,West,33,16.46,388.8,19.02
P0946,8/17/2023,Books,West,97,198.01,907.75,29.97
P0175,6/18/2023,Toys,South,79,356.09,539.41,16.95
P0374,12/28/2023,Toys,West,88,329.6,611.33,8.79
P0323,1/13/2023,Books,East,18,245.64,509.33,49.88
P0115,2/26/2023,Books,West,99,44.96,509.37,13.27
P0377,4/11/2023,Furniture,East,16,484.1,429.42,27.51
P0850,9/14/2023,Furniture,East,4,282.34,225.36,6.76
P0608,6/29/2023,Books,South,39,359.87,326.06,34.09
P0465,7/23/2023,Electronics,North,98,145.3,249.2,22.52
P0358,9/1/2023,Books,North,62,402.12,11.14,18.33
P0682,10/14/2023,Clothing,West,92,316.46,231.58,19.31
P0424,8/25/2023,Clothing,West,36,454.94,969.47,20.22
P0938,2/11/2023,Books,South,83,201.08,438.08,41.38
P0096,5/6/2023,Electronics,South,23,157.6,963.67,45.8
P0538,9/18/2023,Electronics,East,72,367.19,263.26,38.06
P0397,5/11/2023,Clothing,North,19,349.03,144.08,18.37
P0404,4/19/2023,Books,North,71,220.47,566.97,34.57
P0742,11/29/2023,Toys,North,76,404.72,438.92,25.4
P0148,7/26/2023,Furniture,West,66,156.28,864.27,0.97
P0989,9/19/2023,Electronics,North,18,457.7,916.32,32.34
P0980,7/12/2023,Furniture,North,57,316.77,622.13,31.15
P0862,3/15/2023,Furniture,East,48,389.7,842.52,16.65
P0937,7/2/2023,Clothing,West,23,359.99,295.37,1.31
P0392,6/2/2023,Books,South,11,333.27,900.14,48.75
